title,color,type,avg_rating,num_of_ratings,selling_price,MRP
Wings Phantom Pro Gaming TWS with 30 Hrs Playtime Bluet...,Black, True Wireless,4,1934,2493,5499
Boult Audio ProBass Curve Neckband Bluetooth Headset,Blue, Black,4,333036,799,3499
Aroma NB120 Tehalka - 28 Hours Playtime Bluetooth Neckb...,Black, In the Ear,3.9,10398,379,1999
N2B MAGNET Red & k1 Pack of 2 Bluetooth Bluetooth Heads...,Black, Red,3.5,20079,260,1875
OnePlus Bullets Wireless Z Bass Edition Bluetooth Heads...,Bold Black, In the Ear,4.3,437395,1999,2190
Aroma NB119B Badshah - 40 Hours Playtime Bluetooth Neck...,Black, In the Ear,4,29426,459,1499
Oxhox HBS-730 Sports Stereo Headphone Bluetooth Headset,Black, In the Ear,3.5,12909,260,1999
Enacfire E60 Bullets Wireless Z Bass Edition Neckband h...,Reverb black, In the Ear,4.3,437106,599,3800
boAt Bassheads 103 Black Wired Headset,Black, In the Ear,4.2,1299042,349,1290
boAt Rockerz 235v2 with ASAP charging Version 5.0 Bluet...,Black, In the Ear,3.4,48161,999,2990
Oxhox Magnetic Bluetooth Headset with Mic Bluetooth Hea...,Black, In the Ear,3.9,35280,144,999
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,Black, True Wireless,4,625672,1299,4999
boAt Airdopes 131 Bluetooth Headset,Active Black, True Wireless,4.2,1299042,1099,2990
boAt Rockerz 235v2 with ASAP charging Version 5.0 Bluet...,Blue, In the Ear,4.3,437395,999,2990
OnePlus Bullets Wireless Z Bass Edition Bluetooth Heads...,Reverb Red, In the Ear,3.5,573,1999,2190
Aroma NB133B Straight Wireless Earbuds Bluetooth Headse...,Black, True Wireless,4.2,58523,699,2499
realme Buds Wireless 2 Neo with Type-C Fast Charge & Ba...,Black, In the Ear,4,63970,1499,2499
realme Buds Q2 Neo with Environment Noise Cancellation ...,Black, True Wireless,3.9,217931,1599,2499
Mivi DuoPods M20 True Wireless Bluetooth Headset,Black, True Wireless,3.3,1842,799,2999
N2B MAGNET-02 PACK OF 2 Bluetooth Headset,Black, True Wireless,4,625672,254,1998
boAt Airdopes 131 Bluetooth Headset,Midnight Blue, True Wireless,3.4,12140,1099,2990
Allmusic powerful driven bass with dynamic beats powere...,Multicolor, In the Ear,4,15841,260,1599
Aroma NB119C Carter - 36 Hours Playtime Bluetooth Neckb...,Black, In the Ear,3.7,92346,449,1999
Boult Audio AirBass Combuds Bluetooth Headset,White, True Wireless,3.9,43126,1299,4999
Mivi Duopods F30 with 42 hours battery Fast Charging TW...,White, True Wireless,3.9,99486,999,2999
Mivi Collar Classic Neckband with Fast Charging Bluetoo...,Black, In the Ear,3.4,56834,699,2499
CatBull In-ear Bluetooth Headset,Black, True Wireless,3.6,1904,130,499
FIER MGNT_k1-2 Bluetooth Headset Bluetooth without Mic ...,Black, True Wireless,4.2,887466,228,999
boAt Rockerz 255F Bluetooth Headset,Active Black, In the Ear,4.3,90,1099,2990
Grostar Moonwalk Mini in Ear True Wireless Bluetooth Ea...,Red, Black,4.1,14148,699,1995
Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neck...,Blue, In the Ear,3.8,631,649,2499
Aroma NB120B Dhoom - 28 Hours Playtime Bluetooth Neckba...,Black, In the Ear,3.4,183,379,1999
Avlokan Air Tune (Buds) True Wireless Bluetooth Headset...,Black, True Wireless,4,93468,426,1299
boAt Rockerz 333 Upto 30 Hours Battery Bluetooth Headse...,Active Black, In the Ear,4.1,56420,1499,3990
realme Buds Wireless 2 with Dart Charge and Active Nois...,Yellow, In the Ear,3.9,13327,2299,3499
U&I Fighter Series Deep Bass Neckband with 12 Hours Mus...,Black, In the Ear,4.3,1049774,399,1999
boAt Bassheads 100 Wired Headset,Black, In the Ear,4.3,535144,399,999
realme Buds 2 Wired Headset,Black, In the Ear,4.2,229212,599,799
boAt Rockerz 255F Pro with ASAP Charge and upto 10 Hour...,Active Black, In the Ear,3.9,18893,1149,3499
WeCool Moonwalk Mini in ear bluetooth Earbuds with 16 h...,Black, Yellow,3.4,0,849,1999
realme Buds Wireless 2 with Dart Charge and Active Nois...,Grey, In the Ear,4.1,56420,2299,3499
OnePlus Buds Z Bluetooth Headset,Grey, True Wireless,4.2,65051,2999,3190
boAt Airdopes 131 Bluetooth Headset,Cherry Blossom, True Wireless,4,625672,1099,2990
Wings Phantom Pro Gaming TWS with 30 Hrs Playtime Bluet...,Black, True Wireless,4,1934,2493,5499
OPPO Enco Buds With 24 hours Battery Life Bluetooth Hea...,White, True Wireless,4.2,34075,1799,3999
DIZO by realme TechLife Buds Z Bluetooth Headset,Onyx, True Wireless,4.3,11557,1599,2999
Mivi Collar Classic Neckband with Fast Charging Bluetoo...,Blue, In the Ear,3.9,99486,699,2499
Aroma NB120 Tehalka - 28 Hours Playtime Bluetooth Neckb...,Black, In the Ear,3.9,10398,379,1999
Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neck...,Black, In the Ear,4.1,14148,649,2499
AXYRO SN-K1 356 Bluetooth Headset,Black, In the Ear,3.8,999,152,999
boAt Rockerz 255F Pro+ Bluetooth Headset,Active Black, In the Ear,4.2,219374,1169,3990
Boult Audio ProBass Curve Neckband Bluetooth Headset,Black, Grey,4,333036,999,3499
DIZO by realme TechLife GoPods D with Enviornment Noise...,Black, True Wireless,4,30895,999,2499
Boult Audio ProBass Curve Neckband Bluetooth Headset,Blue, Black,4,333036,799,3499
JBL C150SI Wired Headset,Black, In the Ear,4.2,334732,649,1399
Enacfire E60 Bullets Wireless Z Bass Edition Neckband h...,Reverb black, In the Ear,3.7,10419,599,3800
NIRUM HBS-730 Wireless/bluetooth For ALL SMART MOBILES ...,Multicolor, In the Ear,4.1,28686,220,699
Noise Buds VS102 Truly Wireless Bluetooth Headset,Jet Black, True Wireless,3.9,13327,1282,2999
U&I Fighter Series Deep Bass Neckband with 12 Hours Mus...,Black, In the Ear,4,2834,399,1999
Aroma NB119 Advance - 40 Hours Playtime Bluetooth Neckb...,Yellow, Black,4.2,1299042,533,2499
boAt Rockerz 235v2 with ASAP charging Version 5.0 Bluet...,Red, In the Ear,4.1,5803,999,2990
Aroma NB119D Dream - 48 Hours Playtime Bluetooth Neckba...,Black, In the Ear,4.1,166582,599,1999
Boult Audio Bassbuds X1 Wired Headset,Black, In the Ear,3.9,35280,349,999
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,Black, True Wireless,3.7,6288,1299,4999
"FIER FGN-K1B,K1W Pack 2bluetooth,headphone Bluetooth He...",Black, White,4,333036,217,799
Boult Audio ProBass Curve Neckband Bluetooth Headset,Red, Black,3.3,1842,809,3499
N2B MAGNET-02 PACK OF 2 Bluetooth Headset,Black, True Wireless,3.5,573,254,1998
Aroma NB133B Straight Wireless Earbuds Bluetooth Headse...,Black, True Wireless,4,21398,699,2499
Truke Buds S1 Bluetooth Headset,Black, True Wireless,3.6,2567,1399,3999
Bhanu i7S Twins Earbuds Headphone with Charging box Min...,White, True Wireless,4,63970,449,1499
realme Buds Q2 Neo with Environment Noise Cancellation ...,Blue, True Wireless,3.8,631,1599,2499
Aroma NB120B Dhoom - 28 Hours Playtime Bluetooth Neckba...,Black, In the Ear,4,9619,379,1999
U&I Crash 30Hrs MusicTime WirelessNeckband with Call Vi...,Black, In the Ear,4.1,82872,449,2499
realme Buds Air 2 with Active Noise Cancellation (ANC) ...,Closer White, True Wireless,3.6,550,3299,4999
BRD BLUETOOTHHEADSET-A25 Bluetooth Headset,White, True Wireless,3.7,92346,260,999
Boult Audio AirBass Combuds Bluetooth Headset,White, True Wireless,3.9,217931,1299,4999
Mivi DuoPods M20 True Wireless Bluetooth Headset,Blue, True Wireless,3.8,1748,799,2999
TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth...,Blue, In the Ear,4.1,2472,599,3850
U&I Alarm Series 40Hrs Music Time Wireless Neckband Ear...,Black, In the Ear,3.6,1904,495,2999
FIER MGNT_k1-2 Bluetooth Headset Bluetooth without Mic ...,Black, True Wireless,4,0,228,999
Noise Air Buds Mini Truly Wireless Bluetooth Headset,Pearl White, True Wireless,3.9,84624,1424,2999
Truke Buds Q1 with Environmental Noise Cancellation(ENC...,Blue, True Wireless,4,26069,1199,3499
Mi Basic Wired Headset,Blue, Black,4.3,712789,429,599
Wings Phantom Pro Gaming TWS with 30 Hrs Playtime Bluet...,Black, True Wireless,4,1934,2493,5499
Mivi Duopods F30 with 42 hours battery Fast Charging TW...,Red, True Wireless,3.9,43126,999,2999
KBOOM New Arival HBS-730 Unique Ring-necked Wireless St...,Multicolor, In the Ear,3.4,7605,260,1800
U&I Alarm Series 40Hrs Music Time Wireless Neckband Ear...,Red, In the Ear,4.1,2472,495,2999
Aroma NB120 Tehalka - 28 Hours Playtime Bluetooth Neckb...,Black, In the Ear,3.9,10398,379,1999
boAt Rockerz 333 Upto 30 Hours Battery Bluetooth Headse...,Navy Blue, In the Ear,4,93468,1499,3990
FIER Headset in Ear Earphone Bluetooth Headset,White, In the Ear,3.5,1043,155,499
Truke BTG 1 Gaming Earbuds with 60ms Low Latency Blueto...,Black, True Wireless,4,6100,1599,3499
Boult Audio ProBass Curve Neckband Bluetooth Headset,Black, Grey,4,333036,999,3499
boAt BassHeads 220 Wired Headset,Red, In the Ear,4.2,824592,404,999
Ambrane NeoBuds-33 Bluetooth Headset,Indigo Blue, True Wireless,3.9,4849,985,1799
boAt Rockerz 333 Pro with 60 Hours Battery Bluetooth He...,Navy Blue, In the Ear,4.3,1752,1799,2990
N2B MAGNET-02 PACK OF 2 Bluetooth Headset,Black, True Wireless,3.3,1842,254,1998
boAt Rockerz 450 with Upto 15 Hours Playback Bluetooth ...,Luscious Black, On the Ear,4.3,291076,1299,3990
TIGENECY i7S Single 2 PIC Ear Sound with Mic Bluetooth ...,White, True Wireless,3.5,85,221,999
boAt Rockerz 450 with Upto 15 Hours Playback Bluetooth ...,Hazel Beige, On the Ear,4.3,291076,1299,3990
Ubon Passion Series CL-75 Bluetooth Headset,Black, In the Ear,3.7,31,589,1499
boAt BassHeads 100 Wired Headset,Furious Red, In the Ear,4.3,1049774,399,999
U&I Prank 30Hrs Music Time Wireless Neckband Bluetooth ...,Black, In the Ear,4.4,81,439,2199
TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth...,Green, In the Ear,3.8,1748,599,3850
Aroma NB119 Advance - 40 Hours Playtime Bluetooth Neckb...,Yellow, Black,4,2834,533,2499
Platina 1000 Bluetooth Headset,Multicolor, In the Ear,3.4,3550,245,999
XB9 bluetooth neckband RED 01 Bluetooth Headset,Red, In the Ear,3.3,56,300,999
Nothing ear (1) Bluetooth Headset,White, True Wireless,4.2,14250,5999,7299
"FIER FGN-K1B,K1W Pack 2bluetooth,headphone Bluetooth He...",Black, White,3.7,6288,217,799
boAt Rockerz 255F Pro with Fast Charging Bluetooth Head...,Navy Blue, In the Ear,4.2,229212,1149,3499
Mi Basic Wired Headset with Mic,Black, In the Ear,4.3,712789,429,599
Aroma NB119 Pro Belief- 30 Hours Playtime Bluetooth Nec...,Black, In the Ear,4,41625,439,1499
U&I Fighter Series Deep Bass Neckband with 12 Hours Mus...,Black, In the Ear,3.9,13327,399,1999
Truke Buds S1 Bluetooth Headset,Blue, True Wireless,4,21398,1399,3999
Noise Air Buds Mini Truly Wireless Bluetooth Headset,Pale Blue, True Wireless,3.9,84624,1499,2999
DAYNEO TwsL21 Mini Wireless Bluetooth Headset / Earphon...,Black, True Wireless,3.7,1762,664,1999
WeCool Moonwalk Mini in ear bluetooth Earbuds with 16 h...,Black, Yellow,3.9,18893,849,1999
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,Black, True Wireless,3.9,35280,1299,4999
PHILIPS SHE1505BK/94 Rich Bass Wired Headset,Black, In the Ear,4.1,20960,299,399
NOYMI Bluetooth Wireless Noise Cancelling Earphone with...,Black, In the Ear,3.8,13,299,1199
Boult Audio FluidX Bluetooth Headset,Black, On the Ear,4.1,3030,1199,4999
boAt BassHeads 220 Super Extra Bass Wired Headset,Neon Lime, In the Ear,4.2,824592,399,999
realme Buds Classic RMA2001 Wired Earphones with HD Mic...,White, In the Ear,4.2,105190,399,699
P3A K1 & Red Magnet Bluetooth Pack of 2 Bluetooth Heads...,Red, Black,3.6,330,257,1998
Wings Phantom Pro Gaming TWS with 30 Hrs Playtime Bluet...,Black, True Wireless,4,1934,2493,5499
Aroma NB119 Rock - 40 Hours Playtime Bluetooth Neckband...,Black, In the Ear,4,2909,669,2999
INFINITY (JBL) Glide N120 Bluetooth Headset,Black, Red,4.1,122548,1499,3999
boAt Rockerz 235v2 Bluetooth Headset,Black, In the Ear,4.2,1299042,999,2990
Aroma NB120 Tehalka - 28 Hours Playtime Bluetooth Neckb...,Black, In the Ear,3.9,10398,379,1999
BRD BLUETOOTHHEADSET-A37 Bluetooth Headset,White, Black,3.7,23,240,999
boAt Rockerz 255F Pro with Fast Charging Bluetooth Head...,Blazing Yellow, In the Ear,4.2,229212,1149,3249
realme Buds 2 Wired Headset,Orange, In the Ear,4.3,535144,599,799
Boult Audio ProBass Curve Neckband Bluetooth Headset,Black, Grey,4,333036,999,3499
Noise Buds Prima with 42 hrs of playtime and Quad Mic B...,Hope Blue, True Wireless,3.8,417,1799,5999
boAt BassHeads 100 Wired Headset,Taffy Pink, In the Ear,4.3,1049774,399,999
U&I Bigger Series Neckband with 100 Hours Battery Backu...,Black, In the Ear,4,1325,699,3499
Enacfire E60 Bullets Wireless Z Bass Edition Neckband h...,Reverb black, In the Ear,4.4,528,599,3800
DEFY CrestX with 16 Hours Playtime and Low Latency Blue...,Electric Blue, In the Ear,4.2,229212,699,1999
boAt Rockerz 255F Pro with Fast Charging Bluetooth Head...,Raging Red, In the Ear,3.8,60,1149,3499
Ruhi Collection Best Collection Earphones for In-Ear Ha...,White, In the Ear,3.9,35280,169,999
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,Black, True Wireless,3.4,367,1299,4999
BLYTHE KAJU Bluetooth Mini Earphone Bluetooth Headset,Black, True Wireless,3.7,1163,179,999
Aroma NB136A Rifle Gaming Earbuds Bluetooth Gaming Head...,Black, True Wireless,4,30895,854,2499
DIZO by realme TechLife GoPods D with Enviornment Noise...,White, True Wireless,4,2834,999,2499
Aroma NB119 Advance - 40 Hours Playtime Bluetooth Neckb...,Yellow, Black,3.7,134,533,2499
yRut NEW SOON_NY SUPER BASS SOUND LOW PRICE IN2 BLUETOO...,Blue, In the Ear,4.3,114661,498,999
boAt BassHeads 172 Wired Headset,Jazzy Blue, In the Ear,4,25305,499,1299
Boult Audio Pro Bass Curve Pro Bluetooth Headset,Grey, In the Ear,3.3,1842,1099,4999
N2B MAGNET-02 PACK OF 2 Bluetooth Headset,Black, True Wireless,4,70713,254,1998
SAMSUNG Level U2 With Type-C Charging Bluetooth Headset,Blue, In the Ear,4.2,258319,2199,2999
realme Buds Wireless Bluetooth Headset,Yellow, In the Ear,4,4948,1780,1999
realme Buds Q2 with Active Noise Cancellation Bluetooth...,Black, In the Ear,3.9,13327,2499,3499
U&I Fighter Series Deep Bass Neckband with 12 Hours Mus...,Black, In the Ear,4.2,258319,399,1999
Enacfire E60 Bullets Wireless Z Bass Edition Neckband h...,Bass Blue, In the Ear,3.6,11358,599,3850
realme Buds Wireless Bluetooth Headset,Green, In the Ear,3.9,18893,1765,1999
VR WORLD Bt01 Blutooth Headset Bluetooth Headset,Black, In the Ear,3.3,188,181,1190
WeCool Moonwalk Mini in ear bluetooth Earbuds with 16 h...,Black, Yellow,4.3,1049774,849,1999
CADNUT HBS 730 Wireless Neckband Bluetooth Earphone Blu...,Black, True Wireless,4.1,1089,238,999
boAt BassHeads 100 Wired Headset,White, In the Ear,3.7,6288,399,839
Aroma NB119 Champion - 50 Hours Playtime Bluetooth Neck...,Blue, In the Ear,4,0,649,2999
"FIER FGN-K1B,K1W Pack 2bluetooth,headphone Bluetooth He...",Black, White,5,0,217,799
Ucool Prime 48 Hours Playtime Wireless Neckband Earphon...,Black, In the Ear,4,805,599,1999
Boult Audio ProBass Escape Bluetooth Headset,Black, In the Ear,3.9,13427,899,3999
INFINITY (JBL) Glide N120 Bluetooth Headset,Black, Yellow,4.1,122548,1499,3999
Wings Phantom Pro Gaming TWS with 30 Hrs Playtime Bluet...,Black, True Wireless,4,1934,2493,5499
BRD BLUETOOTHHEADSET-A33 Bluetooth Headset,White, True Wireless,3.5,1269,260,999
boAt Airdopes 402 Bluetooth Headset,Bold Blue, True Wireless,3.9,202799,1599,5990
Noise Buds Prima with 42 hrs of playtime and Quad Mic B...,Simply Beige, True Wireless,3.8,417,1799,5999
Aroma NB120 Tehalka - 28 Hours Playtime Bluetooth Neckb...,Black, In the Ear,3.9,10398,379,1999
boAt Bassheads 242 Wired Headset,Blue, In the Ear,4.3,405112,549,1490
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,Blue, True Wireless,3.9,35280,1299,4999
boAt Rockerz 510 Super Extra Bass Bluetooth Headset,Furious blue, On the Ear,4.4,151981,1399,3490
Boult Audio ProBass Curve Neckband Bluetooth Headset,Black, Grey,4,333036,999,3499
boAt Rockerz 255F Pro/ Rockerz 255 Pro Bluetooth Headse...,Active Black Indi, In the Ear,3.9,239,1149,3499
CADNUT Wireless Earphone G with Portable Charging Case ...,Blue, True Wireless,3.6,1318,474,1499
"Microflash Touch, Voice Control-LED Display Earbuds Blu...",Black, True Wireless,4,2014,1199,2499
N2B MAGNET-02 PACK OF 2 Bluetooth Headset,Black, True Wireless,3.3,1842,254,1998
OnePlus Buds Bluetooth Headset,Grey, True Wireless,4.1,31872,4990,1999
DEFY CrestX with 16 Hours Playtime and Low Latency Blue...,Active Black, In the Ear,4.4,528,699,999
iBAss 3.5MM Deep Bass For O_PPO Reno Series Wired Gamin...,White, In the Ear,4.1,375,259,1499
Ubon Passion Series CL-75 Bluetooth Headset,Black, In the Ear,3.7,31,589,899
VlVO High Bass Earphones Wired Headset,White, In the Ear,3.4,327,179,1995
Grostar TWS-Mini True Wireless Ear-Buds with Noise Canc...,Black, True Wireless,3.8,449,649,1299
Hypex Stylish Wired Headphone With High Bass Sound & Mi...,Multicolor, On the Ear,3.3,69,199,2499
Aroma NB119 Advance - 40 Hours Playtime Bluetooth Neckb...,Yellow, Black,4,2834,533,599
realme Buds 2 Neo With HD Mic Wired Headset,Black, In the Ear,4.2,19975,499,2499
Mivi Collar Classic Neckband with Fast Charging Bluetoo...,Red, In the Ear,3.9,99486,699,2665
Boult Audio AirBass Monopod Bluetooth Headset,Black, True Wireless,3.8,75014,580,4999
Boult Audio AirBass Xpods TWS Earbuds with 20H Playtime...,Black, True Wireless,3.9,35280,1299,2490
boAt BassHeads 900 Super Extra Bass Wired Headset,Pearl White, On the Ear,4.4,238169,699,2499
RoyalRich LED Display TWS Earbuds Bluetooth Headset,Black, True Wireless,4,306,999,2999
JBL Tune 125BT Bluetooth Headset,Black, In the Ear,3.8,13159,1614,1999
U&I Fighter Series Deep Bass Neckband with 12 Hours Mus...,Black, In the Ear,3.9,13327,399,1200
YODNSO 42472 Wired Headset,Black, In the Ear,3.8,107,148,2499
Noise Nerve Neckband Bluetooth Headset,Stone Blue, In the Ear,4,4902,999,4999
Truke Fit 1 Bluetooth Headset,Blue, True Wireless,3.9,14974,799,799
"FIER FGN-K1B,K1W Pack 2bluetooth,headphone Bluetooth He...",Black, White,3.7,6288,217,1149
Cosmic Byte Stardust Wired Gaming Headset,Red, On the Ear,4.2,10071,799,1299
WeCool IN-EAR WIRED EARPHONES WITH MIC Wired Headset,Red, In the Ear,3.9,13339,279,2499
Boult Audio Bass Bud Q2 Wired Headset,Black, On the Ear,4.1,18050,590,1999
WeCool Moonwalk Mini in ear bluetooth Earbuds with 16 h...,Black, Yellow,3.9,18893,849,0
TECHFIRE Tf M-31 Neckband hi-bass headphone Wireless Bl...,Green, In the Ear,3.7,1507,499,1950
Ambrane NeoBuds-33 Bluetooth Headset,Black, True Wireless,3.9,4849,987,1799
SAMSUNG Original EHS64 Black Wired Headset,Black, In the Ear,4.2,6452,499,1999
DEFY CrestX with 16 Hours Playtime and Low Latency Blue...,Lively Green, In the Ear,4.4,528,699,999
BRD BLUETOOTHHEADSET-A26 Bluetooth Headset,White, True Wireless,3.7,185,260,899
touch care High Bass Earphones Wired Headset,White, In the Ear,3.7,170,177,899
CatBull Truewireless Headphone Bluetooth Headset Blueto...,Black, In the Ear,3.8,247,135,449
U&I Pasta Series Extra Bass Wired Earphone with Mic Wir...,Brown, In the Ear,4.3,44831,170,2499
DIZO by realme TechLife Wireless Bluetooth Headset,Green, In the Ear,4.6,14,999,1999
CADNUT OP-3 Bluetooth Headset,Green, Black,3.2,9,369,1899
DettoZap i12s Bluetooth Wireless Headphone with Mic and...,White, True Wireless,3.8,801,449,1499
Ambrane BassBand Beat Bluetooth Headset,Grey, In the Ear,4.2,120,759,2999
HRX X-Drops 440G Bluetooth Headset,Black, In the Ear,3.9,669,1499,2699
U&i Prime Shuffle 2 Wireless Neckband with Sports and M...,Black, In the Ear,3.5,17,499,1025
icall BBD-S650 One side Earbuds (With Charging Cable) B...,Black, True Wireless,4.2,74477,208,599
Redmi by Mi Hi-Resolution Audio Wired Headset,Black, In the Ear,4.2,25388,399,999
boAt Bassheads 104 Wired Headset,White, In the Ear,4.3,291076,399,3990
boAt Rockerz 450 with Upto 15 Hours Playback Bluetooth ...,Aqua Blue, On the Ear,3,6,1499,4999
DigiClues Smart TWS with Charging Case & Power Bank HD ...,Black, True Wireless,3.8,14,1299,899
FUTURESTARRKK REALMEN BLUETOOTH NECKBAND IN THE EAR Blu...,Black, Yellow,4.1,88,219,1099
SYARA WNF_696L_Level Neck Band Bluetooth Headset Blueto...,Black, In the Ear,3.8,679,589,1099
Qexle Harons_Hbs730_01 Bluetooth Headset,Black, In the Ear,4.2,334732,399,1299
Ambrane BassBand Lite Bluetooth Headset,Black, In the Ear,3.9,73755,788,1399
JBL C150SI Wired Headset,Red, In the Ear,4.3,9,649,7999
JBL C100TWS True Wireless with Google Assistant Bluetoo...,Black, True Wireless,3.7,501,2499,999
TIGENECY LOW PRICE ALL MOBILE'SUPPORTED Bluetooth 2 PIC...,Black, True Wireless,4.1,9930,232,999
BRD BLUETOOTHHEADSET-A29 Bluetooth Headset,White, True Wireless,3.6,980,199,599
Portronics POR-1071 Conch Beta Wired Headset,Black, In the Ear,4.1,221,229,1299
Clownfish HEADPHONE BLUETOOTH I12 TWS EARBUD TRUE WIREL...,White, True Wireless,4,853,489,1999
FIER MAGNET-K1-I7 Pack of 3 Bluetooth Bluetooth Headset...,Black, White,4.5,13,369,2499
Aroma NB119 Diamond - 50 Hours Playtime Bluetooth Neckb...,Black, In the Ear,3.4,39770,649,2999
Ucool EliteSport 50 Hours Playtime Wireless Neckband Ea...,Black, Grey,4.1,82872,749,399
MJ Hub -730 Headphone wireless music crystal clear ster...,Black, In the Ear,3.8,35074,220,1599
Oxhox HBS-730 Wireless compatible with 4G redmi Headset...,Black, In the Ear,3.8,3440,260,4999
realme Buds Air 2 with Active Noise Cancellation (ANC) ...,Closer Gold, True Wireless,4.1,16689,3299,1199
ZEBRONICS ZEB-SYMPHONY Bluetooth Headset,Black, In the Ear,4.3,114661,649,2850
TECHFIRE Platinum Series Neckband - Low Price Bluetooth...,Blue, In the Ear,3.4,5543,599,3999
Boult Audio Thunder Bluetooth Headset,Black, On the Ear,4.2,0,1199,1299
boAt BassHeads 172 Wired Headset,Raging Red, In the Ear,5,0,499,999
Oxhox Wireless compatible with 4G redmi Bluetooth Heads...,Red, Black,5,0,147,0
Matlek Gaming Headphones With Adjustable Mic | Deep Bas...,Blue, On the Ear,4.1,236,699,1490
boAt Rockerz 450 with Upto 15 Hours Playback Bluetooth ...,Aqua Blue, On the Ear,4.3,291076,1499,3990
icall BBD-S650 One side Earbuds (With Charging Cable) B...,Black, True Wireless,3.5,17,208,1025
Wings Phantom Pro Gaming TWS with 30 Hrs Playtime Bluet...,Black, True Wireless,4,1934,2493,5499
Redmi by Mi Hi-Resolution Audio Wired Headset,Black, In the Ear,4.2,74477,399,599
